nohup: ignoring input
wandb: Currently logged in as: hideinpoopoo (hideinpoopoo-king-s-college-london) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 3e1lsa25
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/LidarSpread/informarl_subgoal/seed30_502005240_PXMN/wandb/run-20260502_005242-3e1lsa25
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run informarl_subgoal_seed030_502005240_PXMN
wandb: ⭐️ View project at https://wandb.ai/hideinpoopoo-king-s-college-london/dgppo
wandb: 🚀 View run at https://wandb.ai/hideinpoopoo-king-s-college-london/dgppo/runs/3e1lsa25
> Running train_try_manifold.py Namespace(env='LidarSpread', num_agents=3, algo='informarl_subgoal', obs=3, topk=3, viab_gain=0.5, err_gain=30.0, alpha_max=3.0, g_act_thresh=0.02, safety_margin=0.02, n_lookahead=0, w_slack=10.0, seed=30, steps=400000, name=None, debug=False, cost_weight=0.0, n_rays=32, full_observation=False, clip_eps=0.25, lagr_init=0.5, lr_lagr=1e-07, cbf_weight=1.0, cbf_eps=0.01, no_rnn=True, cost_schedule=False, relative_subgoal=True, max_delta=0.2, subgoal_shadow_coef=1, actor_gnn_layers=2, Vl_gnn_layers=2, Vh_gnn_layers=1, lr_actor=0.0003, lr_Vl=0.001, lr_Vh=0.001, rnn_layers=1, use_lstm=False, coef_ent=0.01, rnn_step=1, n_env_train=2048, batch_size=32768, n_env_test=32, log_dir='./logs', eval_interval=100, eval_epi=1, save_interval=10000, subgoal_interval=8, max_step=128)
JAX devices: [CudaDevice(id=0)]
Default backend: gpu
Initializing manifold (k=3, K=0.5, Kc=30.0, s_min=0.1, alpha_max=3.0, g_act_thresh=0.02, safety_margin=0.02, n_lookahead=0, w_slack=10.0)...
  manifold k clamped to 3 (max_neighbors=10), dim_q=2
  manifold params: K=0.5, Kc=30.0, alpha_max=3.0, g_act_thresh=0.02, safety_margin=0.02, dt=0.03, acc_scale=10.0, n_lookahead=0
Initializing manifold (k=3, K=0.5, Kc=30.0, s_min=0.1, alpha_max=3.0, g_act_thresh=0.02, safety_margin=0.02, n_lookahead=0, w_slack=10.0)...
  manifold k clamped to 3 (max_neighbors=10), dim_q=2
  manifold params: K=0.5, Kc=30.0, alpha_max=3.0, g_act_thresh=0.02, safety_margin=0.02, dt=0.03, acc_scale=10.0, n_lookahead=0
Warming up manifold controller (first JIT compile)...
First compile: 3.03s
Cached call: 0.1183s
Manifold warmup complete!
  0%|                                                | 0/400000 [00:00<?, ?it/s]2026-05-02 00:52:57.070087: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:52:57.070152: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:52:57.070168: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:52:57.070181: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:52:57.070191: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
                                                                                
  0%|                                                | 0/400000 [00:07<?, ?it/s]2026-05-02 00:53:06.144939: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:53:06.145028: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:53:06.145060: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:53:06.146300: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:53:15.400995: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:53:15.401058: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
  0%|                                   | 1/400000 [00:33<3682:17:38, 33.14s/it]
  0%|                                   | 2/400000 [00:33<1528:18:52, 13.75s/it]
 11%|███▍                           | 43657/400000 [2:02:27<16:46:41,  5.90it/s]
 11%|███▍                           | 43658/400000 [2:02:27<16:40:57,  5.93it/s]
 11%|███▍                           | 43659/400000 [2:02:27<16:34:40,  5.97it/s]
 11%|███▍                           | 43660/400000 [2:02:27<16:30:09,  6.00it/s]
 11%|███▍                           | 43661/400000 [2:02:27<16:27:51,  6.01it/s]
 11%|███▍                           | 43662/400000 [2:02:27<16:25:56,  6.02it/s]
 11%|███▍                           | 43663/400000 [2:02:28<16:27:17,  6.02it/s]
 11%|███▍                           | 43664/400000 [2:02:28<16:26:02,  6.02it/s]
 11%|███▍                           | 43665/400000 [2:02:28<16:24:12,  6.03it/s]
 11%|███▍                           | 43666/400000 [2:02:28<16:22:43,  6.04it/s]
 11%|███▍                           | 43667/400000 [2:02:28<16:20:21,  6.06it/s]
 11%|███▍                           | 43668/400000 [2:02:28<16:18:53,  6.07it/s]
 11%|███▍                           | 43669/400000 [2:02:29<16:17:11,  6.08it/s]
 11%|███▍                           | 43670/400000 [2:02:29<16:17:17,  6.08it/s]
 11%|███▍                           | 43671/400000 [2:02:29<16:17:15,  6.08it/s]
 11%|███▍                           | 43672/400000 [2:02:29<16:17:54,  6.07it/s]
 11%|███▍                           | 43673/400000 [2:02:29<16:18:19,  6.07it/s]
 11%|███▍                           | 43674/400000 [2:02:29<16:19:17,  6.06it/s]
 11%|███▍                           | 43675/400000 [2:02:30<16:20:19,  6.06it/s]
 11%|███▍                           | 43676/400000 [2:02:30<16:20:28,  6.06it/s]
 11%|███▍                           | 43677/400000 [2:02:30<16:20:18,  6.06it/s]
 11%|███▍                           | 43678/400000 [2:02:30<16:20:25,  6.06it/s]
 11%|███▍                           | 43679/400000 [2:02:30<16:20:31,  6.06it/s]
 11%|███▍                           | 43680/400000 [2:02:30<16:22:36,  6.04it/s]
 11%|███▍                           | 43681/400000 [2:02:31<16:24:08,  6.03it/s]
 11%|███▍                           | 43682/400000 [2:02:31<16:23:39,  6.04it/s]
 11%|███▍                           | 43683/400000 [2:02:31<16:26:34,  6.02it/s]
 11%|███▍                           | 43684/400000 [2:02:31<16:26:45,  6.02it/s]
 11%|███▍                           | 43685/400000 [2:02:31<16:29:04,  6.00it/s]
 11%|███▍                           | 43686/400000 [2:02:31<16:30:21,  6.00it/s]
 11%|███▍                           | 43687/400000 [2:02:32<16:28:46,  6.01it/s]
 11%|███▍                           | 43688/400000 [2:02:32<16:29:34,  6.00it/s]
 11%|███▍                           | 43689/400000 [2:02:32<16:28:27,  6.01it/s]
 11%|███▍                           | 43690/400000 [2:02:32<16:26:55,  6.02it/s]
 11%|███▍                           | 43691/400000 [2:02:32<16:25:23,  6.03it/s]
 11%|███▍                           | 43692/400000 [2:02:32<16:26:00,  6.02it/s]
 11%|███▍                           | 43693/400000 [2:02:33<16:27:12,  6.02it/s]
 11%|███▍                           | 43694/400000 [2:02:33<16:26:56,  6.02it/s]
 11%|███▍                           | 43695/400000 [2:02:33<16:25:02,  6.03it/s]
 11%|███▍                           | 43696/400000 [2:02:33<16:23:35,  6.04it/s]
 11%|███▍                           | 43697/400000 [2:02:33<16:22:36,  6.04it/s]
 11%|███▍                           | 43698/400000 [2:02:33<16:20:26,  6.06it/s]
 11%|███▍                           | 43699/400000 [2:02:34<16:18:54,  6.07it/s]
 11%|███▍                           | 43700/400000 [2:02:34<16:18:49,  6.07it/s]
                                                                                

 11%|███▍                           | 43700/400000 [2:02:34<16:18:49,  6.07it/s]
 11%|███▍                           | 43701/400000 [2:02:34<17:54:38,  5.53it/s]
 11%|███▍                           | 43702/400000 [2:02:34<17:26:44,  5.67it/s]
 11%|███▍                           | 43703/400000 [2:02:34<17:08:50,  5.77it/s]
 11%|███▍                           | 43704/400000 [2:02:34<16:54:05,  5.86it/s]
 11%|███▍                           | 43705/400000 [2:02:35<16:41:58,  5.93it/s]
 11%|███▍                           | 43706/400000 [2:02:35<16:40:11,  5.94it/s]
 11%|███▍                           | 43707/400000 [2:02:35<17:58:11,  5.51it/s]
 11%|███▍                           | 43708/400000 [2:02:35<18:01:38,  5.49it/s]
 11%|███▍                           | 43709/400000 [2:02:35<17:39:46,  5.60it/s]
 11%|███▍                           | 43710/400000 [2:02:35<17:20:01,  5.71it/s]
 11%|███▍                           | 43711/400000 [2:02:36<17:05:08,  5.79it/s]
 11%|███▍                           | 43712/400000 [2:02:36<16:52:28,  5.87it/s]
 11%|███▍                           | 43713/400000 [2:02:36<16:44:14,  5.91it/s]
 11%|███▍                           | 43714/400000 [2:02:36<16:39:51,  5.94it/s]
 11%|███▍                           | 43715/400000 [2:02:36<16:46:12,  5.90it/s]
 11%|███▍                           | 43716/400000 [2:02:36<16:46:07,  5.90it/s]
 11%|███▍                           | 43717/400000 [2:02:37<16:43:19,  5.92it/s]
 11%|███▍                           | 43718/400000 [2:02:37<16:43:00,  5.92it/s]
 11%|███▍                           | 43719/400000 [2:02:37<16:43:45,  5.92it/s]
 11%|███▍                           | 43720/400000 [2:02:37<16:42:42,  5.92it/s]
 11%|███▍                           | 43721/400000 [2:02:37<16:43:29,  5.92it/s]
 11%|███▍                           | 43722/400000 [2:02:37<16:45:40,  5.90it/s]
 11%|███▍                           | 43723/400000 [2:02:38<16:48:18,  5.89it/s]
 11%|███▍                           | 43724/400000 [2:02:38<16:48:04,  5.89it/s]
 11%|███▍                           | 43725/400000 [2:02:38<16:44:43,  5.91it/s]
 11%|███▍                           | 43726/400000 [2:02:38<16:43:43,  5.92it/s]
 11%|███▍                           | 43727/400000 [2:02:38<16:45:59,  5.90it/s]
 11%|███▍                           | 43728/400000 [2:02:39<16:48:57,  5.89it/s]
 11%|███▍                           | 43729/400000 [2:02:39<16:51:05,  5.87it/s]
 11%|███▍                           | 43730/400000 [2:02:39<16:51:28,  5.87it/s]
 11%|███▍                           | 43731/400000 [2:02:39<16:52:45,  5.86it/s]
 11%|███▍                           | 43732/400000 [2:02:39<16:52:50,  5.86it/s]
 11%|███▍                           | 43733/400000 [2:02:39<16:52:24,  5.87it/s]
 11%|███▍                           | 43734/400000 [2:02:40<16:48:55,  5.89it/s]
 11%|███▍                           | 43735/400000 [2:02:40<16:43:24,  5.92it/s]
 11%|███▍                           | 43736/400000 [2:02:40<16:36:49,  5.96it/s]
 11%|███▍                           | 43737/400000 [2:02:40<16:32:41,  5.98it/s]
 11%|███▍                           | 43738/400000 [2:02:40<16:49:28,  5.88it/s]
 11%|███▍                           | 43739/400000 [2:02:40<16:59:39,  5.82it/s]
 11%|███▍                           | 43740/400000 [2:02:41<16:57:40,  5.83it/s]
 11%|███▍                           | 43741/400000 [2:02:41<16:49:47,  5.88it/s]
 11%|███▍                           | 43742/400000 [2:02:41<16:49:47,  5.88it/s]
 11%|███▍                           | 43743/400000 [2:02:41<16:50:44,  5.87it/s]
 11%|███▍                           | 43744/400000 [2:02:41<16:47:07,  5.90it/s]
 11%|███▍                           | 43745/400000 [2:02:41<16:44:11,  5.91it/s]
 11%|███▍                           | 43746/400000 [2:02:42<16:41:28,  5.93it/s]
 11%|███▍                           | 43747/400000 [2:02:42<16:39:34,  5.94it/s]
 11%|███▍                           | 43748/400000 [2:02:42<16:40:34,  5.93it/s]
 11%|███▍                           | 43749/400000 [2:02:42<16:39:04,  5.94it/s]
 11%|███▍                           | 43750/400000 [2:02:42<16:37:17,  5.95it/s]
 11%|███▍                           | 43751/400000 [2:02:42<16:36:42,  5.96it/s]
 11%|███▍                           | 43752/400000 [2:02:43<16:37:24,  5.95it/s]
 11%|███▍                           | 43753/400000 [2:02:43<16:39:09,  5.94it/s]
 11%|███▍                           | 43754/400000 [2:02:43<16:40:06,  5.94it/s]
 11%|███▍                           | 43755/400000 [2:02:43<16:42:26,  5.92it/s]
 11%|███▍                           | 43756/400000 [2:02:43<16:44:18,  5.91it/s]
 11%|███▍                           | 43757/400000 [2:02:43<16:45:55,  5.90it/s]
 11%|███▍                           | 43758/400000 [2:02:44<16:45:19,  5.91it/s]
 11%|███▍                           | 43759/400000 [2:02:44<16:47:00,  5.90it/s]
 11%|███▍                           | 43760/400000 [2:02:44<16:46:25,  5.90it/s]
 11%|███▍                           | 43761/400000 [2:02:44<16:42:40,  5.92it/s]
 11%|███▍                           | 43762/400000 [2:02:44<16:37:59,  5.95it/s]
 11%|███▍                           | 43763/400000 [2:02:44<16:30:55,  5.99it/s]
 11%|███▍                           | 43764/400000 [2:02:45<16:27:23,  6.01it/s]
 11%|███▍                           | 43765/400000 [2:02:45<16:24:50,  6.03it/s]
 11%|███▍                           | 43766/400000 [2:02:45<16:35:30,  5.96it/s]
 11%|███▍                           | 43767/400000 [2:02:45<16:40:14,  5.94it/s]
 11%|███▍                           | 43768/400000 [2:02:45<16:40:54,  5.93it/s]
 11%|███▍                           | 43769/400000 [2:02:45<16:37:15,  5.95it/s]
 11%|███▍                           | 43770/400000 [2:02:46<16:38:48,  5.94it/s]
 11%|███▍                           | 43771/400000 [2:02:46<16:37:16,  5.95it/s]
 11%|███▍                           | 43772/400000 [2:02:46<16:33:39,  5.97it/s]
 11%|███▍                           | 43773/400000 [2:02:46<16:30:22,  5.99it/s]
 11%|███▍                           | 43774/400000 [2:02:46<16:27:58,  6.01it/s]
 11%|███▍                           | 43775/400000 [2:02:46<16:25:46,  6.02it/s]
 11%|███▍                           | 43776/400000 [2:02:47<16:24:26,  6.03it/s]
 11%|███▍                           | 43777/400000 [2:02:47<16:22:38,  6.04it/s]
 11%|███▍                           | 43778/400000 [2:02:47<16:22:02,  6.05it/s]
 11%|███▍                           | 43779/400000 [2:02:47<16:22:12,  6.04it/s]
 11%|███▍                           | 43780/400000 [2:02:47<16:24:36,  6.03it/s]
 11%|███▍                           | 43781/400000 [2:02:47<16:26:35,  6.02it/s]
 11%|███▍                           | 43782/400000 [2:02:48<16:27:53,  6.01it/s]
 11%|███▍                           | 43783/400000 [2:02:48<16:26:57,  6.02it/s]
 11%|███▍                           | 43784/400000 [2:02:48<16:25:11,  6.03it/s]
 11%|███▍                           | 43785/400000 [2:02:48<16:23:56,  6.03it/s]
 11%|███▍                           | 43786/400000 [2:02:48<16:22:51,  6.04it/s]
 11%|███▍                           | 43787/400000 [2:02:48<16:21:50,  6.05it/s]
 11%|███▍                           | 43788/400000 [2:02:49<16:21:01,  6.05it/s]
 11%|███▍                           | 43789/400000 [2:02:49<16:19:43,  6.06it/s]
 11%|███▍                           | 43790/400000 [2:02:49<16:19:57,  6.06it/s]
 11%|███▍                           | 43791/400000 [2:02:49<16:19:23,  6.06it/s]
 11%|███▍                           | 43792/400000 [2:02:49<16:18:31,  6.07it/s]
 11%|███▍                           | 43793/400000 [2:02:49<16:18:08,  6.07it/s]
 11%|███▍                           | 43794/400000 [2:02:50<16:18:21,  6.07it/s]
 11%|███▍                           | 43795/400000 [2:02:50<16:19:50,  6.06it/s]
 11%|███▍                           | 43796/400000 [2:02:50<16:19:53,  6.06it/s]
 11%|███▍                           | 43797/400000 [2:02:50<16:20:07,  6.06it/s]
 11%|███▍                           | 43798/400000 [2:02:50<16:20:13,  6.06it/s]
 11%|███▍                           | 43799/400000 [2:02:50<16:18:59,  6.06it/s]
 11%|███▍                           | 43800/400000 [2:02:51<16:18:54,  6.06it/s]
                                                                                

 11%|███▍                           | 43800/400000 [2:02:51<16:18:54,  6.06it/s]
 11%|███▍                           | 43801/400000 [2:02:51<18:08:14,  5.46it/s]
 11%|███▍                           | 43802/400000 [2:02:51<17:36:27,  5.62it/s]
 11%|███▍                           | 43803/400000 [2:02:51<17:13:59,  5.74it/s]
 11%|███▍                           | 43804/400000 [2:02:51<16:59:25,  5.82it/s]
 11%|███▍                           | 43805/400000 [2:02:51<16:48:35,  5.89it/s]
 11%|███▍                           | 43806/400000 [2:02:52<16:42:27,  5.92it/s]
 11%|███▍                           | 43807/400000 [2:02:52<16:37:23,  5.95it/s]
 11%|███▍                           | 43808/400000 [2:02:52<16:33:46,  5.97it/s]
 11%|███▍                           | 43809/400000 [2:02:52<16:31:24,  5.99it/s]
 11%|███▍                           | 43810/400000 [2:02:52<16:30:36,  5.99it/s]
 11%|███▍                           | 43811/400000 [2:02:52<16:30:21,  5.99it/s]
 11%|███▍                           | 43812/400000 [2:02:53<16:29:24,  6.00it/s]
 11%|███▍                           | 43813/400000 [2:02:53<16:27:46,  6.01it/s]
 11%|███▍                           | 43814/400000 [2:02:53<16:27:04,  6.01it/s]
 11%|███▍                           | 43815/400000 [2:02:53<16:25:35,  6.02it/s]
 11%|███▍                           | 43816/400000 [2:02:53<16:25:45,  6.02it/s]
 11%|███▍                           | 43817/400000 [2:02:53<16:25:09,  6.03it/s]
 11%|███▍                           | 43818/400000 [2:02:54<16:46:23,  5.90it/s]
 11%|███▍                           | 43819/400000 [2:02:54<16:55:08,  5.85it/s]
 11%|███▍                           | 43820/400000 [2:02:54<16:48:52,  5.88it/s]
 11%|███▍                           | 43821/400000 [2:02:54<16:41:42,  5.93it/s]
 11%|███▍                           | 43822/400000 [2:02:54<16:35:43,  5.96it/s]
 11%|███▍                           | 43823/400000 [2:02:54<16:31:30,  5.99it/s]
 11%|███▍                           | 43824/400000 [2:02:55<16:32:23,  5.98it/s]
 11%|███▍                           | 43825/400000 [2:02:55<16:33:47,  5.97it/s]
 11%|███▍                           | 43826/400000 [2:02:55<16:43:19,  5.92it/s]
 11%|███▍                           | 43827/400000 [2:02:55<16:42:58,  5.92it/s]
 11%|███▍                           | 43828/400000 [2:02:55<16:38:04,  5.95it/s]
 11%|███▍                           | 43829/400000 [2:02:55<16:35:26,  5.96it/s]
 11%|███▍                           | 43830/400000 [2:02:56<16:32:56,  5.98it/s]
 11%|███▍                           | 43831/400000 [2:02:56<16:30:01,  6.00it/s]
 11%|███▍                           | 43832/400000 [2:02:56<16:30:34,  5.99it/s]
 11%|███▍                           | 43833/400000 [2:02:56<16:30:43,  5.99it/s]
 11%|███▍                           | 43834/400000 [2:02:56<16:29:49,  6.00it/s]
 11%|███▍                           | 43835/400000 [2:02:56<16:28:51,  6.00it/s]
 11%|███▍                           | 43836/400000 [2:02:57<16:30:36,  5.99it/s]
 11%|███▍                           | 43837/400000 [2:02:57<16:31:40,  5.99it/s]
 11%|███▍                           | 43838/400000 [2:02:57<16:33:25,  5.98it/s]
 11%|███▍                           | 43839/400000 [2:02:57<16:34:50,  5.97it/s]
 11%|███▍                           | 43840/400000 [2:02:57<16:34:48,  5.97it/s]
 11%|███▍                           | 43841/400000 [2:02:57<16:36:02,  5.96it/s]
 11%|███▍                           | 43842/400000 [2:02:58<16:37:52,  5.95it/s]
 11%|███▍                           | 43843/400000 [2:02:58<16:39:21,  5.94it/s]
 11%|███▍                           | 43844/400000 [2:02:58<16:39:49,  5.94it/s]
 11%|███▍                           | 43845/400000 [2:02:58<16:34:13,  5.97it/s]
 11%|███▍                           | 43846/400000 [2:02:58<16:31:55,  5.98it/s]
 11%|███▍                           | 43847/400000 [2:02:58<16:28:49,  6.00it/s]
 11%|███▍                           | 43848/400000 [2:02:59<16:25:08,  6.03it/s]
 11%|███▍                           | 43849/400000 [2:02:59<16:21:08,  6.05it/s]
 11%|███▍                           | 43850/400000 [2:02:59<16:30:41,  5.99it/s]
 11%|███▍                           | 43851/400000 [2:02:59<16:34:50,  5.97it/s]
 11%|███▍                           | 43852/400000 [2:02:59<16:35:31,  5.96it/s]
 11%|███▍                           | 43853/400000 [2:02:59<16:44:59,  5.91it/s]
 11%|███▍                           | 43854/400000 [2:03:00<16:47:25,  5.89it/s]
 11%|███▍                           | 43855/400000 [2:03:00<16:44:49,  5.91it/s]
 11%|███▍                           | 43856/400000 [2:03:00<16:44:36,  5.91it/s]
 11%|███▍                           | 43857/400000 [2:03:00<16:43:23,  5.92it/s]
 11%|███▍                           | 43858/400000 [2:03:00<16:41:38,  5.93it/s]
 11%|███▍                           | 43859/400000 [2:03:01<16:41:17,  5.93it/s]
 11%|███▍                           | 43860/400000 [2:03:01<16:42:39,  5.92it/s]
 11%|███▍                           | 43861/400000 [2:03:01<16:41:37,  5.93it/s]
 11%|███▍                           | 43862/400000 [2:03:01<16:41:17,  5.93it/s]
 11%|███▍                           | 43863/400000 [2:03:01<16:39:01,  5.94it/s]
 11%|███▍                           | 43864/400000 [2:03:01<16:39:39,  5.94it/s]
